
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
  2215.  "Immigration Act"  (mentions=2, relations=0)
         ↔  "Group Areas Act"  (mentions=11, relations=0)  sim=0.863
  2216.  "Ballot Act"  (mentions=1, relations=0)
         ↔  "Group Areas Act"  (mentions=11, relations=0)  sim=0.863
  2217.  "Franchise Act"  (mentions=4, relations=0)
         ↔  "Group Areas Act"  (mentions=11, relations=0)  sim=0.863
  2218.  "Group Area"  (mentions=4, relations=0)
         ↔  "Group Areas Act"  (mentions=11, relations=0)  sim=0.863
  2219.  "Mr. E. Parker"  (mentions=2, relations=0)
         ↔  "Ms Sharon Parker"  (mentions=4, relations=0)  sim=0.863
  2220.  "Native Affairs"  (mentions=3, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.863
  2221.  "Native Affairs"  (mentions=3, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.863
  2222.  "South Africa"  (mentions=160, relations=0)
         ↔  "Southern Africa"  (mentions=2, relations=0)  sim=0.862
  2223.  "Pan-African Movement"  (mentions=4, relations=0)
         ↔  "South African Directory"  (mentions=3, relations=0)  sim=0.862
  2224.  "Daphne Lesch"  (mentions=10, relations=0)
         ↔  "Reginald Lesch"  (mentions=11, relations=0)  sim=0.862
  2225.  "St Paul's Mission School"  (mentions=3, relations=0)
         ↔  "Muir Street Moslem Mission School"  (mentions=2, relations=0)  sim=0.862
  2226.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "TLSA's Journal"  (mentions=1, relations=0)  sim=0.862
  2227.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Apartheid's Law"  (mentions=2, relations=0)  sim=0.862
  2228.  "Miss Sacks"  (mentions=3, relations=0)
         ↔  "Miss Thwaites"  (mentions=2, relations=0)  sim=0.862
  2229.  "United States"  (mentions=11, relations=0)
         ↔  "United Kingdom"  (mentions=5, relations=0)  sim=0.862
  2230.  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)
         ↔  "Jane Gool-Tabata Wahida"  (mentions=2, relations=0)  sim=0.862
  2231.  "Douglas E."  (mentions=2, relations=0)
         ↔  "Douglas E. Haynes"  (mentions=5, relations=0)  sim=0.862
  2232.  "Chapel Street"  (mentions=42, relations=0)
         ↔  "Chapel Street Primary"  (mentions=11, relations=0)  sim=0.862
  2233.  "H. Allie"  (mentions=1, relations=0)
         ↔  "Allie B.A."  (mentions=1, relations=0)  sim=0.862
  2234.  "M. Allie"  (mentions=1, relations=0)
         ↔  "Allie B.A."  (mentions=1, relations=0)  sim=0.862
  2235.  "George Fife"  (mentions=6, relations=0)
         ↔  "George Golding"  (mentions=25, relations=0)  sim=0.862
  2236.  "Yorkshire Cricket Club"  (mentions=6, relations=0)
         ↔  "Chapter Twelve Cricket Post Tenebras Lux"  (mentions=1, relations=0)  sim=0.862
  2237.  "Gujarati Dawn"  (mentions=1, relations=0)
         ↔  "Broadway Dawn Darkies"  (mentions=5, relations=0)  sim=0.861
  2238.  "Rev. F. Gow"  (mentions=1, relations=0)
         ↔  "Rev R.A. Jackson"  (mentions=5, relations=0)  sim=0.861
  2239.  "Y. S. Rassool"  (mentions=1, relations=0)
         ↔  "Malick Rassool"  (mentions=10, relations=0)  sim=0.861
  2240.  "A. Cader"  (mentions=4, relations=0)
         ↔  "A. Cader, Secretary"  (mentions=1, relations=0)  sim=0.861
  2241.  "Coloured Affairs"  (mentions=4, relations=0)
         ↔  "Coloured Advisory Council"  (mentions=21, relations=0)  sim=0.861
  2242.  "Republic"  (mentions=4, relations=0)
         ↔  "South African Republic"  (mentions=6, relations=0)  sim=0.861
  2243.  "African Affairs"  (mentions=9, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.861
  2244.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Republic"  (mentions=6, relations=0)  sim=0.861
  2245.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Black"  (mentions=2, relations=0)  sim=0.861
  2246.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Protectorate"  (mentions=1, relations=0)  sim=0.861
  2247.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Students"  (mentions=1, relations=0)  sim=0.861
  2248.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=0.861
  2249.  "Rev. Visser"  (mentions=3, relations=0)
         ↔  "Rev. C. F. Andrews"  (mentions=1, relations=0)  sim=0.861
  2250.  "Muddy"  (mentions=2, relations=0)
         ↔  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)  sim=0.861
  2251.  "Hassen"  (mentions=1, relations=0)
         ↔  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)  sim=0.861
  2252.  "Solly"  (mentions=4, relations=0)
         ↔  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)  sim=0.861
  2253.  "Majesty"  (mentions=2, relations=0)
         ↔  "Her Majesty Queen Victoria"  (mentions=1, relations=0)  sim=0.861
  2254.  "Native Affairs"  (mentions=3, relations=0)
         ↔  "Coloured Affairs Council"  (mentions=9, relations=0)  sim=0.861
  2255.  "Native Affairs"  (mentions=3, relations=0)
         ↔  "Coloured Affairs Department"  (mentions=4, relations=0)  sim=0.861
  2256.  "Coloured Affairs"  (mentions=4, relations=0)
         ↔  "Coloured Affairs Council"  (mentions=9, relations=0)  sim=0.861
  2257.  "Coloured Affairs"  (mentions=4, relations=0)
         ↔  "Coloured Affairs Department"  (mentions=4, relations=0)  sim=0.861
  2258.  "National Archives"  (mentions=2, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.861
  2259.  "Robert Newton"  (mentions=4, relations=0)
         ↔  "Robert R. Edgar"  (mentions=14, relations=0)  sim=0.861
  2260.  "African Affairs"  (mentions=9, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.861
  2261.  "African Affairs"  (mentions=9, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=0.861
  2262.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Broadcasting Corporation"  (mentions=3, relations=0)  sim=0.861
  2263.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Public Library"  (mentions=5, relations=0)  sim=0.861
  2264.  "African Affairs"  (mentions=9, relations=0)
         ↔  "South African Indian Congress"  (mentions=2, relations=0)  sim=0.861
  2265.  "Jan Van Riebeeck"  (mentions=5, relations=0)
         ↔  "Field Marshal Jan"  (mentions=2, relations=0)  sim=0.861
  2266.  "Rassool"  (mentions=9, relations=0)
         ↔  "Y. S. Rassool"  (mentions=1, relations=0)  sim=0.861
  2267.  "Messrs R.O.Dudley"  (mentions=3, relations=0)
         ↔  "Messrs. C. J. Carelse"  (mentions=2, relations=0)  sim=0.860
  2268.  "Chapel Street Staff"  (mentions=5, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.860
  2269.  "Indian Congress"  (mentions=17, relations=0)
         ↔  "Indian South Africa"  (mentions=2, relations=0)  sim=0.860
  2270.  "Indian Congress"  (mentions=17, relations=0)
         ↔  "Indian Agents General"  (mentions=2, relations=0)  sim=0.860
  2271.  "Indian Congress"  (mentions=17, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.860
  2272.  "Advocate Christopher"  (mentions=13, relations=0)
         ↔  "Advocate Henry Sylvester Williams"  (mentions=11, relations=0)  sim=0.860
  2273.  "Wright"  (mentions=1, relations=0)
         ↔  "Dennis Compton and Godfrey Evans and Alec Bedser and Cliff Gladwin and Doug Wright"  (mentions=1, relations=0)  sim=0.860
  2274.  "Bruce Mitchell"  (mentions=5, relations=0)
         ↔  "Douglas Mitchell"  (mentions=9, relations=0)  sim=0.860
  2275.  "Ms Sharon Parker"  (mentions=4, relations=0)
         ↔  "Mr Hoosain Parker"  (mentions=2, relations=0)  sim=0.860
  2276.  "TLSA's Journal"  (mentions=1, relations=0)
         ↔  "TLSA Vice President"  (mentions=1, relations=0)  sim=0.860
  2277.  "League's President"  (mentions=1, relations=0)
         ↔  "TLSA Vice President"  (mentions=1, relations=0)  sim=0.860
  2278.  "Apartheid's Law"  (mentions=2, relations=0)
         ↔  "Train Apartheid Resis"  (mentions=2, relations=0)  sim=0.860
  2279.  "Apartheid's Law"  (mentions=2, relations=0)
         ↔  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)  sim=0.860
  2280.  "Apartheid's Law"  (mentions=2, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=0.860
  2281.  "British Labour Party MP"  (mentions=1, relations=0)
         ↔  "British Newspaper Library"  (mentions=4, relations=0)  sim=0.860
  2282.  "British Newspaper Library"  (mentions=4, relations=0)
         ↔  "South African Public Library"  (mentions=5, relations=0)  sim=0.860
  2283.  "British Army"  (mentions=4, relations=0)
         ↔  "Vietnam People's Army"  (mentions=2, relations=0)  sim=0.860
  2284.  "South Africa Life"  (mentions=1, relations=0)
         ↔  "Medical Service of Natives in South Africa"  (mentions=1, relations=0)  sim=0.860
  2285.  "Dr. Goolam Gool"  (mentions=4, relations=0)
         ↔  "Yusuf Hamid Gool"  (mentions=3, relations=0)  sim=0.860
  2286.  "W.P Van Schoor"  (mentions=5, relations=0)
         ↔  "Mr. Van der Ross (Senior)"  (mentions=1, relations=0)  sim=0.860
  2287.  "British Muslims"  (mentions=1, relations=0)
         ↔  "Head of the British Muslims"  (mentions=1, relations=0)  sim=0.860
  2288.  "Immigration Act"  (mentions=2, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.860
  2289.  "Ballot Act"  (mentions=1, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.860
  2290.  "Franchise Act"  (mentions=4, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.860
  2291.  "British Settlers"  (mentions=3, relations=0)
         ↔  "Head of the British Muslims"  (mentions=1, relations=0)  sim=0.860
  2292.  "Head Student"  (mentions=1, relations=0)
         ↔  "Head of the British Muslims"  (mentions=1, relations=0)  sim=0.860
  2293.  "University of South Africa"  (mentions=17, relations=0)
         ↔  "Teacher's League of South Africa"  (mentions=1, relations=0)  sim=0.860
  2294.  "J. M. Gool"  (mentions=1, relations=0)
         ↔  "Dr. Goolam Gool"  (mentions=4, relations=0)  sim=0.860
  2295.  "Department"  (mentions=6, relations=0)
         ↔  "Department of Education"  (mentions=1, relations=0)  sim=0.860
  2296.  "Reza Rassool"  (mentions=14, relations=0)
         ↔  "Peter Alexander Rassool"  (mentions=10, relations=18)  sim=0.860
  2297.  "Colindale"  (mentions=6, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.860
  2298.  "Eiselen man"  (mentions=2, relations=0)
         ↔  "Rickshaw-man"  (mentions=1, relations=0)  sim=0.860
  2299.  "Standard Two"  (mentions=2, relations=0)
         ↔  "Standard Five"  (mentions=3, relations=0)  sim=0.860
  2300.  "British Government"  (mentions=9, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.860
  2301.  "British Empire"  (mentions=6, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.860
  2302.  "British Army"  (mentions=4, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.860
  2303.  "Christian"  (mentions=1, relations=0)
         ↔  "Wesleyan W.B. Shaw's South African Christian Politcal Association (SACPA)"  (mentions=2, relations=0)  sim=0.859
  2304.  "Jan Van Riebeeck"  (mentions=5, relations=0)
         ↔  "Van Riebeeck Festival There"  (mentions=3, relations=0)  sim=0.859
  2305.  "Allie"  (mentions=15, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.859
  2306.  "Natal Indian"  (mentions=1, relations=0)
         ↔  "University of Natal"  (mentions=3, relations=0)  sim=0.859
  2307.  "Natal Whites"  (mentions=2, relations=0)
         ↔  "University of Natal"  (mentions=3, relations=0)  sim=0.859
  2308.  "Allie B.A."  (mentions=1, relations=0)
         ↔  "Easter Principal Allie"  (mentions=2, relations=0)  sim=0.859
  2309.  "Journal of African History"  (mentions=1, relations=0)
         ↔  "South African Broadcasting Company"  (mentions=1, relations=0)  sim=0.859
  2310.  "Rev R.A."  (mentions=1, relations=0)
         ↔  "Rev. Visser"  (mentions=3, relations=0)  sim=0.859
  2311.  "Mr. Edross"  (mentions=21, relations=0)
         ↔  "Messrs. Kies and Edross"  (mentions=1, relations=0)  sim=0.859
  2312.  "British Library"  (mentions=2, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.859
  2313.  "British Library"  (mentions=2, relations=0)
         ↔  "South African Public Library"  (mentions=5, relations=0)  sim=0.859
  2314.  "Doctor Bhorat"  (mentions=3, relations=0)
         ↔  "Young Doctor Bhorat"  (mentions=2, relations=0)  sim=0.859
  2315.  "Hewat College"  (mentions=3, relations=0)
         ↔  "Hewat College Motto"  (mentions=3, relations=0)  sim=0.859
  2316.  "Yorkshire Cricket Club"  (mentions=6, relations=0)
         ↔  "Indian Cricket Union Vic"  (mentions=2, relations=0)  sim=0.858
  2317.  "M. Wilson"  (mentions=3, relations=0)
         ↔  "J.M.H. Wilson"  (mentions=1, relations=0)  sim=0.858
  2318.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Zohra Jolly Gool"  (mentions=5, relations=0)  sim=0.858
  2319.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.858
  2320.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.858
  2321.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Mariam Margie Gool"  (mentions=5, relations=0)  sim=0.858
  2322.  "Allie"  (mentions=15, relations=0)
         ↔  "Mike Allie"  (mentions=10, relations=0)  sim=0.858
  2323.  "Joseph Bredenkamp"  (mentions=8, relations=0)
         ↔  "Joseph Chamberlain"  (mentions=10, relations=0)  sim=0.858
  2324.  "Natal Indian"  (mentions=1, relations=0)
         ↔  "Indian Congress"  (mentions=17, relations=0)  sim=0.858
  2325.  "Indian Question"  (mentions=4, relations=0)
         ↔  "Indian Congress"  (mentions=17, relations=0)  sim=0.858
  2326.  "Indian League"  (mentions=3, relations=0)
         ↔  "Indian Congress"  (mentions=17, relations=0)  sim=0.858
  2327.  "Indian Union"  (mentions=1, relations=0)
         ↔  "Indian Congress"  (mentions=17, relations=0)  sim=0.858
  2328.  "West Indian"  (mentions=2, relations=0)
         ↔  "Indian Congress"  (mentions=17, relations=0)  sim=0.858
  2329.  "Pan African Conference"  (mentions=3, relations=0)
         ↔  "World Conference Of Democratic Youth"  (mentions=3, relations=0)  sim=0.858
  2330.  "Teachers League of South Africa"  (mentions=18, relations=0)
         ↔  "National Archives of South Africa"  (mentions=1, relations=0)  sim=0.858
  2331.  "Dudley"  (mentions=6, relations=0)
         ↔  "R.O.Dudley"  (mentions=12, relations=0)  sim=0.858
  2332.  "Pact Government"  (mentions=3, relations=0)
         ↔  "Three Doctors Pact"  (mentions=1, relations=0)  sim=0.858
  2333.  "Peter Abrahams"  (mentions=10, relations=0)
         ↔  "Peter Alexander Rassool"  (mentions=10, relations=18)  sim=0.858
  2334.  "Khadija's young brother"  (mentions=1, relations=0)
         ↔  "Granny's niece, her husband and the young Hussain Ally"  (mentions=1, relations=0)  sim=0.858
  2335.  "Mr. Edross"  (mentions=21, relations=0)
         ↔  "Hassiem Edross"  (mentions=8, relations=0)  sim=0.858
  2336.  "J. M. H. Gool"  (mentions=17, relations=0)
         ↔  "Zohra Jolly Gool"  (mentions=5, relations=0)  sim=0.858
  2337.  "J. M. H. Gool"  (mentions=17, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.858
  2338.  "J. M. H. Gool"  (mentions=17, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.858
  2339.  "J. M. H. Gool"  (mentions=17, relations=0)
         ↔  "Mariam Margie Gool"  (mentions=5, relations=0)  sim=0.858
  2340.  "Hoosain"  (mentions=4, relations=0)
         ↔  "G.Hoosain"  (mentions=1, relations=0)  sim=0.857
  2341.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "Messrs. Kies"  (mentions=2, relations=0)  sim=0.857
  2342.  "Mr. Parker"  (mentions=5, relations=0)
         ↔  "Mr. E. Parker"  (mentions=2, relations=0)  sim=0.857
  2343.  "Saskatchewan"  (mentions=4, relations=0)
         ↔  "State of Saskatchewan"  (mentions=2, relations=0)  sim=0.857
  2344.  "India"  (mentions=66, relations=0)
         ↔  "Gates of India"  (mentions=3, relations=0)  sim=0.857
  2345.  "Dr. Verwoerd"  (mentions=5, relations=0)
         ↔  "Hendrik Frensch Verwoerd"  (mentions=3, relations=0)  sim=0.857
  2346.  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)
         ↔  "Coloured People's Vigilant Committee"  (mentions=4, relations=0)  sim=0.857
  2347.  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)
         ↔  "Coloured People's Vigilance Association"  (mentions=4, relations=0)  sim=0.857
  2348.  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)
         ↔  "Coloured People's Vigilant Committee"  (mentions=4, relations=0)  sim=0.857
  2349.  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)
         ↔  "Coloured People's Vigilance Association"  (mentions=4, relations=0)  sim=0.857
  2350.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Haji Joosub Maulvi Hamid Gooli"  (mentions=3, relations=0)  sim=0.857
  2351.  "Abdul Hamid Gool Front"  (mentions=1, relations=0)
         ↔  "Haji Joosub Maulvi Hamid Gooli"  (mentions=3, relations=0)  sim=0.857
  2352.  "Trafalgar High"  (mentions=19, relations=0)
         ↔  "Trafalgar High School"  (mentions=35, relations=0)  sim=0.856
  2353.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Cape Anti-CAD"  (mentions=4, relations=0)  sim=0.856
  2354.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Cape Anti-CAD"  (mentions=4, relations=0)  sim=0.856
  2355.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Cape Anti-CAD"  (mentions=4, relations=0)  sim=0.856
  2356.  "Cape Anti-CAD"  (mentions=4, relations=0)
         ↔  "Anti-Apartheid"  (mentions=2, relations=0)  sim=0.856
  2357.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Jane Gool-Tabata Wahida"  (mentions=2, relations=0)  sim=0.856
  2358.  "Kismet Cricket Club"  (mentions=1, relations=0)
         ↔  "Yorkshire Cricket Club"  (mentions=6, relations=0)  sim=0.856
  2359.  "Barnato Cricket Board"  (mentions=4, relations=0)
         ↔  "Yorkshire Cricket Club"  (mentions=6, relations=0)  sim=0.856
  2360.  "Soviet"  (mentions=1, relations=0)
         ↔  "Soviet Union"  (mentions=22, relations=0)  sim=0.856
  2361.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Indian Viceroy's Legislative Assembly"  (mentions=3, relations=0)  sim=0.856
  2362.  "Natal"  (mentions=77, relations=0)
         ↔  "University of Natal"  (mentions=3, relations=0)  sim=0.856
  2363.  "Medical Service of Natives in South Africa"  (mentions=1, relations=0)
         ↔  "Southern Hemisphere Diasporic Communities in the Building of an International Muslim Public Opinion at the Turn of the Twentieth Century, Comparative Studies of South Asia, Africa and the Middle East, Vol 27, N"  (mentions=1, relations=0)  sim=0.856
  2364.  "Mr. E.A. Parker"  (mentions=2, relations=0)
         ↔  "Councillor Hoosain Parker"  (mentions=4, relations=0)  sim=0.856
  2365.  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department District Six"  (mentions=2, relations=0)  sim=0.856
  2366.  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department District Six"  (mentions=2, relations=0)  sim=0.856
  2367.  "America"  (mentions=2, relations=0)
         ↔  "South America"  (mentions=3, relations=0)  sim=0.856
  2368.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Minnie Gool"  (mentions=5, relations=4)  sim=0.856
  2369.  "Indian Congress"  (mentions=17, relations=0)
         ↔  "Indian Cricket Union Vic"  (mentions=2, relations=0)  sim=0.856
  2370.  "Indian Congress"  (mentions=17, relations=0)
         ↔  "South African Indian Congress"  (mentions=2, relations=0)  sim=0.856
  2371.  "Verwoerd"  (mentions=4, relations=0)
         ↔  "Dr. Verwoerd"  (mentions=5, relations=0)  sim=0.856
  2372.  "Heathrow Cricket Club"  (mentions=11, relations=0)
         ↔  "Chapter Twelve Cricket Post Tenebras Lux"  (mentions=1, relations=0)  sim=0.856
  2373.  "Teachers League of South Africa"  (mentions=18, relations=0)
         ↔  "Fourth International of South Africa"  (mentions=2, relations=0)  sim=0.856
  2374.  "Communist Party of South Africa"  (mentions=2, relations=0)
         ↔  "Teachers League of South Africa"  (mentions=18, relations=0)  sim=0.856
  2375.  "Durban"  (mentions=31, relations=0)
         ↔  "Sastri College Durban"  (mentions=3, relations=0)  sim=0.856
  2376.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Goulam Gool"  (mentions=6, relations=0)  sim=0.856
  2377.  "Mr E.S Reddy"  (mentions=5, relations=0)
         ↔  "E.S. Reddy Former"  (mentions=4, relations=0)  sim=0.856
  2378.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Dr. Goolam Gool"  (mentions=4, relations=0)  sim=0.856
  2379.  "Malick Rassool"  (mentions=10, relations=0)
         ↔  "Lest We Forget Yousuf Joe Rassool"  (mentions=5, relations=0)  sim=0.856
  2380.  "Democratic Youth"  (mentions=1, relations=0)
         ↔  "World Conference Of Democratic Youth"  (mentions=3, relations=0)  sim=0.856
  2381.  "Youth League"  (mentions=8, relations=0)
         ↔  "World Conference Of Democratic Youth"  (mentions=3, relations=0)  sim=0.856
  2382.  "Shaheen Gool"  (mentions=10, relations=4)
         ↔  "Nurjehan Gool Mohamed"  (mentions=2, relations=0)  sim=0.855
  2383.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "Messrs. Kies and Edross"  (mentions=1, relations=0)  sim=0.855
  2384.  "Vaal River"  (mentions=4, relations=0)
         ↔  "Limpopo River"  (mentions=9, relations=0)  sim=0.855
  2385.  "Mr Hoosain Parker"  (mentions=2, relations=0)
         ↔  "Councillor Hoosain Parker"  (mentions=4, relations=0)  sim=0.855
  2386.  "Six"  (mentions=3, relations=0)
         ↔  "District Six Adonis"  (mentions=4, relations=0)  sim=0.855
  2387.  "Six"  (mentions=3, relations=0)
         ↔  "District Six Museum"  (mentions=4, relations=0)  sim=0.855
  2388.  "Six"  (mentions=3, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.855
  2389.  "Six"  (mentions=3, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=0.855
  2390.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "Mr. BM Kies"  (mentions=1, relations=0)  sim=0.855
  2391.  "Van der Ross (Senior)"  (mentions=2, relations=0)
         ↔  "Mr. Van der Ross (Senior)"  (mentions=1, relations=0)  sim=0.855
  2392.  "Cricket Union"  (mentions=4, relations=0)
         ↔  "Chapter Twelve Cricket Post Tenebras Lux"  (mentions=1, relations=0)  sim=0.855
  2393.  "Vandeleur Streets"  (mentions=2, relations=0)
         ↔  "Crossing Vandeleur Street"  (mentions=2, relations=0)  sim=0.855
  2394.  "Kloof Street"  (mentions=13, relations=0)
         ↔  "Kloof Nek Road"  (mentions=4, relations=0)  sim=0.855
  2395.  "Yusuf Hamid"  (mentions=3, relations=0)
         ↔  "Yusuf Hamid Gool"  (mentions=3, relations=0)  sim=0.855
  2396.  "Chapel Street"  (mentions=42, relations=0)
         ↔  "Chapel Street Primary School"  (mentions=3, relations=0)  sim=0.855
  2397.  "William Street"  (mentions=2, relations=0)
         ↔  "Pickerel Dr William J"  (mentions=2, relations=0)  sim=0.855
  2398.  "Minister of Justice"  (mentions=1, relations=0)
         ↔  "Prime Minister Botha"  (mentions=7, relations=0)  sim=0.855
  2399.  "Six"  (mentions=3, relations=0)
         ↔  "Standard Six"  (mentions=3, relations=0)  sim=0.855
  2400.  "Kismet Cricket Club District Six"  (mentions=5, relations=0)
         ↔  "Chapter Twelve Cricket Post Tenebras Lux"  (mentions=1, relations=0)  sim=0.855
  2401.  "Cyril Washbrook"  (mentions=5, relations=0)
         ↔  "Cyril Schoenraad"  (mentions=12, relations=0)  sim=0.855
  2402.  "Cyril Schoeraad"  (mentions=3, relations=0)
         ↔  "Cyril Washbrook"  (mentions=5, relations=0)  sim=0.855
  2403.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "Ben Kies M.A."  (mentions=1, relations=0)  sim=0.855
  2404.  "United States"  (mentions=11, relations=0)
         ↔  "United States Army Air Force"  (mentions=2, relations=0)  sim=0.855
  2405.  "Medical Service"  (mentions=4, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.855
  2406.  "Civil Service"  (mentions=4, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.855
  2407.  "National Archives"  (mentions=2, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.855
  2408.  "National Archives"  (mentions=2, relations=0)
         ↔  "Western Cape Archives When Abdul"  (mentions=1, relations=0)  sim=0.855
  2409.  "Cape Town Woodstock"  (mentions=3, relations=0)
         ↔  "Cape Town City Orchestra"  (mentions=11, relations=0)  sim=0.854
  2410.  "Hamid (Midi)"  (mentions=3, relations=0)
         ↔  "Joosub Maulvi Hamid"  (mentions=4, relations=0)  sim=0.854
  2411.  "British Indian League"  (mentions=6, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.854
  2412.  "British Labour Party"  (mentions=4, relations=0)
         ↔  "British Newspaper Library at Colindale"  (mentions=1, relations=0)  sim=0.854
  2413.  "District"  (mentions=2, relations=0)
         ↔  "Kismet Cricket Club District Six"  (mentions=5, relations=0)  sim=0.854
  2414.  "Chapel Street Staff"  (mentions=5, relations=0)
         ↔  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)  sim=0.854
  2415.  "Chapel Street Primary"  (mentions=11, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.854
  2416.  "Bibi's girls"  (mentions=1, relations=0)
         ↔  "Bibi's children"  (mentions=1, relations=0)  sim=0.854
  2417.  "George Golding"  (mentions=25, relations=0)
         ↔  "George Meissenheimer"  (mentions=6, relations=0)  sim=0.854
  2418.  "M. Wilson"  (mentions=3, relations=0)
         ↔  "Mr M. Wilson"  (mentions=1, relations=0)  sim=0.854
  2419.  "New Era Fellowship"  (mentions=43, relations=0)
         ↔  "Chapter Seventeen New Era Fellowship"  (mentions=2, relations=0)  sim=0.854
  2420.  "Free State"  (mentions=10, relations=0)
         ↔  "State of Saskatchewan"  (mentions=2, relations=0)  sim=0.854
  2421.  "Sastri College Durban"  (mentions=3, relations=0)
         ↔  "Local History Museum, Durban"  (mentions=2, relations=0)  sim=0.854
